Customer,next_month_default
6862,0
6863,0
6864,0
6865,0
6866,0
6867,1
6868,0
6869,1
6870,0
6871,0
6872,0
6873,1
6874,1
6875,0
6876,0
6877,1
6878,0
6879,0
6880,0
6881,0
6882,1
6883,1
6884,1
6885,0
6886,0
6887,0
6888,1
6889,0
6890,0
6891,0
6892,1
6893,0
6894,0
6895,0
6896,0
6897,1
6898,1
6899,0
6900,0
6901,0
6902,0
6903,0
6904,1
6905,0
6906,0
6907,1
6908,1
6909,1
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,1
6919,0
6920,0
6921,1
6922,1
6923,0
6924,0
6925,1
6926,1
6927,0
6928,1
6929,0
6930,0
6931,0
6932,1
6933,0
6934,1
6935,1
6936,1
6937,0
6938,0
6939,0
6940,1
6941,1
6942,0
6943,0
6944,0
6945,0
6946,0
6947,0
6948,0
6949,1
6950,0
6951,1
6952,0
6953,1
6954,0
6955,1
6956,0
6957,0
6958,1
6959,0
6960,0
6961,1
6962,0
6963,0
6964,0
6965,1
6966,0
6967,0
6968,0
6969,0
6970,1
6971,0
6972,1
6973,1
6974,0
6975,0
6976,1
6977,0
6978,1
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,1
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,1
6994,1
6995,0
6996,0
6997,1
6998,1
6999,0
7000,0
7001,1
7002,0
7003,1
7004,0
7005,0
7006,1
7007,0
7008,0
7009,0
7010,1
7011,1
7012,0
7013,1
7014,1
7015,0
7016,1
7017,1
7018,1
7019,0
7020,0
7021,0
7022,0
7023,0
7024,0
7025,1
7026,0
7027,0
7028,1
7029,0
7030,0
7031,1
7032,0
7033,1
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,0
7041,0
7042,0
7043,0
7044,1
7045,1
7046,0
7047,0
7048,0
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,1
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,1
7069,0
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,1
7078,1
7079,1
7080,1
7081,0
7082,0
7083,0
7084,1
7085,1
7086,1
7087,1
7088,0
7089,0
7090,0
7091,1
7092,1
7093,0
7094,0
7095,0
7096,0
7097,0
7098,1
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,1
7115,1
7116,0
7117,1
7118,0
7119,0
7120,0
7121,1
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,1
7129,0
7130,1
7131,0
7132,0
7133,0
7134,1
7135,0
7136,0
7137,0
7138,0
7139,0
7140,1
7141,1
7142,1
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,1
7150,0
7151,0
7152,1
7153,0
7154,1
7155,1
7156,1
7157,1
7158,0
7159,1
7160,0
7161,1
7162,1
7163,1
7164,1
7165,0
7166,0
7167,1
7168,1
7169,1
7170,1
7171,0
7172,1
7173,0
7174,0
7175,0
7176,1
7177,0
7178,1
7179,0
7180,0
7181,0
7182,1
7183,1
7184,1
7185,0
7186,1
7187,1
7188,1
7189,0
7190,0
7191,0
7192,0
7193,1
7194,1
7195,1
7196,0
7197,0
7198,1
7199,0
7200,0
7201,0
7202,0
7203,1
7204,0
7205,1
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,1
7215,1
7216,0
7217,0
7218,0
7219,0
7220,1
7221,0
7222,0
7223,1
7224,0
7225,1
7226,0
7227,1
7228,0
7229,1
7230,0
7231,1
7232,1
7233,0
7234,0
7235,0
7236,1
7237,0
7238,1
7239,1
7240,1
7241,0
7242,0
7243,1
7244,0
7245,0
7246,0
7247,0
7248,0
7249,1
7250,1
7251,0
7252,0
7253,1
7254,0
7255,1
7256,0
7257,0
7258,0
7259,0
7260,1
7261,1
7262,0
7263,0
7264,1
7265,1
7266,1
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,1
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,1
7282,0
7283,0
7284,0
7285,0
7286,0
7287,1
7288,0
7289,0
7290,1
7291,1
7292,0
7293,1
7294,0
7295,0
7296,1
7297,0
7298,0
7299,0
7300,1
7301,0
7302,0
7303,1
7304,0
7305,0
7306,1
7307,0
7308,0
7309,0
7310,0
7311,1
7312,0
7313,1
7314,1
7315,0
7316,1
7317,0
7318,0
7319,1
7320,1
7321,1
7322,0
7323,0
7324,1
7325,1
7326,0
7327,0
7328,0
7329,0
7330,0
7331,0
7332,0
7333,1
7334,0
7335,1
7336,0
7337,1
7338,0
7339,0
7340,0
7341,1
7342,0
7343,0
7344,0
7345,0
7346,0
7347,1
7348,1
7349,0
7350,0
7351,0
7352,1
7353,0
7354,1
7355,1
7356,0
7357,1
7358,0
7359,0
7360,1
7361,0
7362,0
7363,1
7364,0
7365,0
7366,0
7367,1
7368,0
7369,0
7370,0
7371,1
7372,0
7373,0
7374,1
7375,0
7376,0
7377,0
7378,0
7379,0
7380,1
7381,1
7382,1
7383,0
7384,0
7385,1
7386,0
7387,0
7388,1
7389,0
7390,0
7391,0
7392,0
7393,1
7394,1
7395,0
7396,1
7397,0
7398,1
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,1
7408,0
7409,0
7410,0
7411,0
7412,0
7413,1
7414,0
7415,0
7416,0
7417,0
7418,1
7419,1
7420,0
7421,0
7422,1
7423,1
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,1
7434,0
7435,0
7436,0
7437,0
7438,1
7439,1
7440,1
7441,0
7442,0
7443,1
7444,1
7445,1
7446,0
7447,0
7448,0
7449,0
7450,1
7451,1
7452,1
7453,0
7454,0
7455,0
7456,0
7457,0
7458,1
7459,1
7460,0
7461,1
7462,0
7463,0
7464,0
7465,0
7466,0
7467,1
7468,0
7469,0
7470,0
7471,0
7472,1
7473,0
7474,0
7475,0
7476,1
7477,0
7478,0
7479,0
7480,0
7481,1
7482,1
7483,1
7484,0
7485,1
7486,0
7487,1
7488,0
7489,0
7490,0
7491,0
7492,1
7493,1
7494,1
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,1
7502,1
7503,0
7504,1
7505,0
7506,0
7507,1
7508,0
7509,1
7510,0
7511,0
7512,1
7513,0
7514,0
7515,0
7516,1
7517,0
7518,0
7519,1
7520,1
7521,0
7522,1
7523,0
7524,0
7525,1
7526,0
7527,0
7528,0
7529,0
7530,1
7531,0
7532,1
7533,1
7534,0
7535,1
7536,0
7537,0
7538,0
7539,1
7540,1
7541,1
7542,0
7543,1
7544,0
7545,1
7546,1
7547,1
7548,0
7549,0
7550,1
7551,1
7552,1
7553,0
7554,0
7555,0
7556,0
7557,0
7558,1
7559,0
7560,1
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,1
7569,0
7570,0
7571,1
7572,1
7573,1
7574,1
7575,0
7576,1
7577,0
7578,1
7579,1
7580,1
7581,0
7582,1
7583,0
7584,0
7585,1
7586,0
7587,1
7588,0
7589,1
7590,0
7591,0
7592,1
7593,0
7594,0
7595,1
7596,0
7597,1
7598,0
7599,0
7600,0
7601,1
7602,1
7603,1
7604,0
7605,0
7606,1
7607,0
7608,0
7609,1
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,1
7622,0
7623,1
7624,0
7625,1
7626,1
7627,0
7628,0
7629,0
7630,0
7631,1
7632,0
7633,0
7634,1
7635,0
7636,1
7637,1
7638,1
7639,1
7640,1
7641,1
7642,0
7643,0
7644,1
7645,1
7646,0
7647,0
7648,0
7649,0
7650,0
7651,1
7652,0
7653,1
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,1
7664,0
7665,0
7666,1
7667,0
7668,0
7669,1
7670,0
7671,0
7672,0
7673,0
7674,1
7675,0
7676,0
7677,1
7678,1
7679,0
7680,0
7681,0
7682,1
7683,1
7684,0
7685,0
7686,0
7687,0
7688,1
7689,0
7690,0
7691,1
7692,0
7693,0
7694,0
7695,1
7696,0
7697,0
7698,1
7699,0
7700,0
7701,0
7702,1
7703,0
7704,1
7705,0
7706,1
7707,0
7708,1
7709,0
7710,0
7711,0
7712,1
7713,0
7714,0
7715,0
7716,0
7717,0
7718,1
7719,0
7720,0
7721,1
7722,1
7723,1
7724,1
7725,0
7726,0
7727,0
7728,1
7729,0
7730,1
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,1
7738,0
7739,0
7740,0
7741,0
7742,1
7743,1
7744,0
7745,1
7746,1
7747,1
7748,0
7749,1
7750,0
7751,1
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,1
7760,1
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,1
7768,0
7769,1
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,1
7777,0
7778,0
7779,1
7780,0
7781,0
7782,1
7783,0
7784,1
7785,1
7786,0
7787,0
7788,0
7789,1
7790,0
7791,1
7792,0
7793,0
7794,1
7795,0
7796,1
7797,1
7798,0
7799,0
7800,0
7801,0
7802,0
7803,1
7804,0
7805,0
7806,0
7807,1
7808,0
7809,0
7810,1
7811,0
7812,0
